#For:  TMB: Automatic Differentiation and Laplace Approximation |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
#Timespan=All years. Indexes=SCI-EXPANDED, ESCI, A&HCI, SSCI.|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
#
Title|Authors|Corporate Authors|Editors|Book Editors|Source Title|Publication Date|Publication Year|Volume|Issue|Part Number|Supplement|Special Issue|Beginning Page|Ending Page|Article Number|DOI|Conference Title|Conference Date|Total Citations|Average per Year|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018
Accounting for correlated observations in an age-based state-space stock assessment model|Berg, Casper W.; Nielsen, Anders||||ICES JOURNAL OF MARINE SCIENCE|JUL 2016|2016|73|7||||1788|1797||10.1093/icesjms/fsw046|||4|1.33|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0
State-space models' dirty little secrets: even simple linear Gaussian models can have estimation problems|Auger-Methe, Marie; Field, Chris; Albertsen, Christoffer M.; Derocher, Andrew E.; Lewis, Mark A.; Jonsen, Ian D.; Flemming, Joanna Mills||||SCIENTIFIC REPORTS|MAY 25 2016|2016|6|||||||26677|10.1038/srep26677|||4|1.33|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|3|0
The Performance and Potentials of the CryoSat-2 SAR and SARIn Modes for Lake Level Estimation|Nielsen, Karina; Stenseng, Lars; Andersen, Ole Baltazar; Knudsen, Per||||WATER|JUN 2017|2017|9|6||||||374|10.3390/w9060374|||3|1.5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|2
Validation of ecological state space models using the Laplace approximation|Thygesen, Uffe Hogsbro; Albertsen, Christoffer Moesgaard; Berg, Casper Willestofte; Kristensen, Kasper; Nielsen, Anders||||ENVIRONMENTAL AND ECOLOGICAL STATISTICS|JUN 2017|2017|24|2||||317|339||10.1007/s10651-017-0372-4|||3|1.5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|2
Density-dependent changes in effective area occupied for sea-bottom-associated marine fishes|Thorson, James T.; Rindorf, Anna; Gao, Jin; Hanselman, Dana H.; Winker, Henning||||PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES|OCT 12 2016|2016|283|1840||||||20161853|10.1098/rspb.2016.1853|||3|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0
Confronting preferential sampling when analysing population distributions: diagnosis and model-based triage|Conn, Paul B.; Thorson, James T.; Johnson, Devin S.||||METHODS IN ECOLOGY AND EVOLUTION|NOV 2017|2017|8|11||||1535|1546||10.1111/2041-210X.12803|||2|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|2
Spatiotemporal variation in size-structured populations using fishery data: an application to shortfin mako (Isurus oxyrinchus) in the Pacific Ocean|Kai, Mikihiko; Thorson, James T.; Piner, Kevin R.; Maunder, Mark N.||||CANADIAN JOURNAL OF FISHERIES AND AQUATIC SCIENCES|NOV 2017|2017|74|11|||SI|1765|1780||10.1139/cjfas-2016-0327|Conference on Gutshop - New Perspectives on the Feeding Ecology and Trophic Dynamics of Freshwater and Marine Fishes held at the 145th Annual Meeting of the American-Fisheries-Society|AUG, 2015|2|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1
Mutation predicts 40 million years of fly wing evolution|Houle, David; Bolstad, Geir H.; van der Linde, Kim; Hansen, Thomas F.||||NATURE|AUG 24 2017|2017|548|7668||||447|+||10.1038/nature23473|||2|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0
Modeling bias and variation in the stochastic processes of small RNA sequencing|Argyropoulos, Christos; Etheridge, Alton; Sakhanenko, Nikita; Galas, David||||NUCLEIC ACIDS RESEARCH|JUN 20 2017|2017|45|11||||||e104|10.1093/nar/gkx199|||2|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1
Programming With Models: Writing Statistical Algorithms for General Model Structures With NIMBLE|de Valpine, Perry; Turek, Daniel; Paciorek, Christopher J.; Anderson-Bergman, Clifford; Lang, Duncan Temple; Bodik, Rastislav||||JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS|2017|2017|26|2||||403|413||10.1080/10618600.2016.1172487|||2|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0
Can autocorrelated recruitment be estimated using integrated assessment models and how does it affect population forecasts?|Johnson, Kelli F.; Councill, Elizabeth; Thorson, James T.; Brooks, Elizabeth; Methot, Richard D.; Punt, Andre E.||||FISHERIES RESEARCH|NOV 2016|2016|183|||||222|232||10.1016/j.fishres.2016.06.004|||2|0.67|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0
Trends and Patterns of Differences in Infectious Disease Mortality Among US Counties, 1980-2014|El Bcheraoui, Charbel; Mokdad, Ali H.; Dwyer-Lindgren, Laura; Bertozzi-Villa, Amelia; Stubbs, Rebecca W.; Morozoff, Chloe; Shirude, Shreya; Naghavi, Mohsen; Murray, Christopher J. L.||||JAMA-JOURNAL OF THE AMERICAN MEDICAL ASSOCIATION|MAR 27 2018|2018|319|12||||1248|1260||10.1001/jama.2018.2089|||1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1
Producing distribution maps for informing ecosystem-based fisheries management using a comprehensive survey database and spatio-temporal models|Gruss, Arnaud; Thorson, James T.; Babcock, Elizabeth A.; Tarnecki, Joseph H.||||ICES JOURNAL OF MARINE SCIENCE|JAN-FEB 2018|2018|75|1||||158|177||10.1093/icesjms/fsx120|||1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1
A spatiotemporal model for snow crab (Chionoecetes opilio) stock size in the southern Gulf of St. Lawrence|Cadigan, Noel G.; Wade, Elmer; Nielsen, Anders||||CANADIAN JOURNAL OF FISHERIES AND AQUATIC SCIENCES|NOV 2017|2017|74|11|||SI|1808|1820||10.1139/cjfas-2016-0260|Conference on Gutshop - New Perspectives on the Feeding Ecology and Trophic Dynamics of Freshwater and Marine Fishes held at the 145th Annual Meeting of the American-Fisheries-Society|AUG, 2015|1|0.5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0
Space oddity: The mission for spatial integration|Berger, Aaron M.; Goethel, Daniel R.; Lynch, Patrick D.; Quinn, Terrance, II; Mormede, Sophie; McKenzie, Jeremy; Dunn, Alistair||||CANADIAN JOURNAL OF FISHERIES AND AQUATIC SCIENCES|NOV 2017|2017|74|11|||SI|1698|1716||10.1139/cjfas-2017-0150|Conference on Gutshop - New Perspectives on the Feeding Ecology and Trophic Dynamics of Freshwater and Marine Fishes held at the 145th Annual Meeting of the American-Fisheries-Society|AUG, 2015|1|0.5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0
Spatiotemporal index standardization improves the stock assessment of northern shrimp in the Gulf of Maine|Cao, Jie; Thorson, James T.; Richards, R. Anne; Chen, Yong||||CANADIAN JOURNAL OF FISHERIES AND AQUATIC SCIENCES|NOV 2017|2017|74|11|||SI|1781|1793||10.1139/cjfas-2016-0137|Conference on Gutshop - New Perspectives on the Feeding Ecology and Trophic Dynamics of Freshwater and Marine Fishes held at the 145th Annual Meeting of the American-Fisheries-Society|AUG, 2015|1|0.5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0
Trends and Patterns of Differences in Chronic Respiratory Disease Mortality Among US Counties, 1980-2014|Dwyer-Lindgren, Laura; Bertozzi-Villa, Amelia; Stubbs, Rebecca W.; Morozoff, Chloe; Shirude, Shreya; Naghavi, Mohsen; Mokdad, Ali H.; Murray, Christopher J. L.||||JAMA-JOURNAL OF THE AMERICAN MEDICAL ASSOCIATION|SEP 26 2017|2017|318|12||||1136|1149||10.1001/jama.2017.11747|||1|0.5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0
Variation in life expectancy and mortality by cause among neighbourhoods in King County, WA, USA, 1990-2014: a census tract-level analysis for the Global Burden of Disease Study 2015|Dwyer-Lindgren, Laura; Stubbs, Rebecca W.; Bertozzi-Villa, Amelia; Morozoff, Chloe; Callender, Charlton; Finegold, Samuel B.; Shirude, Shreya; Flaxman, Abraham D.; Laurent, Amy; Kern, Eli; Duchin, Jeffrey S.; Fleming, David; Mokdad, Ali H.; Murray, Christopher J. L.||||LANCET PUBLIC HEALTH|SEP 2017|2017|2|9||||E400|E410|||||1|0.5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0
Using high-resolution short-term location data to describe territoriality in Pacific martens|Moriarty, Katie M.; Linnell, Mark A.; Chasco, Brandon E.; Epps, Clinton W.; Zielinski, William J.||||JOURNAL OF MAMMALOGY|MAY 29 2017|2017|98|3||||679|689||10.1093/jmammal/gyx014|||1|0.5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1
Choosing the observational likelihood in state-space stock assessment models|Albertsen, Christoffer Moesgaard; Nielsen, Anders; Thygesen, Uffe Hogsbro||||CANADIAN JOURNAL OF FISHERIES AND AQUATIC SCIENCES|MAY 2017|2017|74|5||||779|789||10.1139/cjfas-2015-0532|||1|0.5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1
Self-reported general health, physical distress, mental distress, and activity limitation by US county, 1995-2012|Dwyer-Lindgren, Laura; Mackenbach, Johan P.; van Lenthe, Frank J.; Mokdad, Ali H.||||POPULATION HEALTH METRICS|APR 26 2017|2017|15|||||||16|10.1186/s12963-017-0133-5|||1|0.5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1
Hierarchical model-based estimation of population growth curves for redfish (Sebastes mentella and Sebastes fasciatus) off the Eastern coast of Canada|Cadigan, Noel G.; Campana, Steven E.||||ICES JOURNAL OF MARINE SCIENCE|MAR-APR 2017|2017|74|3||||687|697||10.1093/icesjms/fsw195|||1|0.5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1
A stochastic surplus production model in continuous time|Pedersen, Martin W.; Berg, Casper W.||||FISH AND FISHERIES|MAR 2017|2017|18|2||||226|243||10.1111/faf.12174|||1|0.5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0
Spatiotemporal modelling of marine movement data using Template Model Builder (TMB)|Auger-Methe, Marie; Albertsen, Christoffer M.; Jonsen, Ian D.; Derocher, Andrew E.; Lidgard, Damian C.; Studholme, Katharine R.; Bowen, W. Don; Crossin, Glenn T.; Flemming, Joanna Mills||||MARINE ECOLOGY PROGRESS SERIES|FEB 17 2017|2017|565|||||237|249||10.3354/meps12019|||1|0.5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0
Modified Cholesky Riemann Manifold Hamiltonian Monte Carlo: exploiting sparsity for fast sampling of high-dimensional targets|Kleppe, Tore Selland||||STATISTICS AND COMPUTING|JUL 2018|2018|28|4||||795|817||10.1007/s11222-017-9763-5|||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
Density regulation in Northeast Atlantic fish populations: Density dependence is stronger in recruitment than in somatic growth|Zimmermann, Fabian; Ricard, Daniel; Heino, Mikko||||JOURNAL OF ANIMAL ECOLOGY|MAY 2018|2018|87|3||||672|681||10.1111/1365-2656.12800|||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
Extracting a time-varying climate-driven growth index from otoliths for use in stock assessment models|Lee, Qi; Punt, Andre E.||||FISHERIES RESEARCH|APR 2018|2018|200|||||93|103||10.1016/j.fishres.2017.12.014|||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
Trends and Patterns of Geographic Variation in Mortality From Substance Use Disorders and Intentional Injuries Among US Counties, 1980-2014|Dwyer-Lindgren, Laura; Bertozzi-Villa, Amelia; Stubbs, Rebecca W.; Morozoff, Chloe; Shirude, Shreya; Unutzer, Jurgen; Naghavi, Mohsen; Mokdad, Ali H.; Murray, Christopher J. L.||||JAMA-JOURNAL OF THE AMERICAN MEDICAL ASSOCIATION|MAR 13 2018|2018|319|10||||1013|1023||10.1001/jama.2018.0900|||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
Alcohol-impaired driving in US counties, 2002-2012|Sunshine, Jacob E.; Dwyer-Lindgren, Laura; Chen, Alan; Sharar, Sam R.; Palmisano, Erin B.; Bulger, Eileen M.; Mokdad, Ali H.||||POPULATION HEALTH METRICS|FEB 1 2018|2018|16|||||||2|10.1186/s12963-018-0158-4|||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
The effect of hook spacing on longline catch rates: Implications for catch rate standardization|Monnahan, Cole C.; Stewart, Ian J.||||FISHERIES RESEARCH|FEB 2018|2018|198|||||150|158||10.1016/j.fishres.2017.10.004|||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
Estimating the distribution and relative density of satellite-tagged loggerhead sea turtles using geostatistical mixed effects models|Winton, Megan V.; Fay, Gavin; Haas, Heather L.; Arendt, Michael; Barco, Susan; James, Michael C.; Sasso, Christopher; Smolowitz, Ronald||||MARINE ECOLOGY PROGRESS SERIES|JAN 11 2018|2018|586|||||217|232||10.3354/meps12396|||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
Review of State-Space Models for Fisheries Science|Aeberhard, William H.; Flemming, Joanna Mills; Nielsen, Anders|||Reid, N|ANNUAL REVIEW OF STATISTICS AND ITS APPLICATION|2018|2018|5|||||215|235||10.1146/annurev-statistics-031017-100427|||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
Assessment of offshore shrimp stocks of Bangladesh based on commercial shrimp trawl logbook data|Barua, Suman; Magnusson, Arni; Humayun, Nasiruddin Md||||INDIAN JOURNAL OF FISHERIES|2018|2018|65|1||||1|6||10.21077/ijf.2018.65.1.61384-01|||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
Fast Automatic Differentiation for Large Scale Bundle Adjustment|Shen, Yan; Dai, Yuxing||||IEEE ACCESS|2018|2018|6|||||11146|11153||10.1109/ACCESS.2018.2812173|||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
Connecting single-stock assessment models through correlated survival|Albertsen, Christoffer Moesgaard; Nielsen, Anders; Thygesen, Uffe Hogsbro||||ICES JOURNAL OF MARINE SCIENCE|JAN-FEB 2018|2018|75|1||||235|244||10.1093/icesjms/fsx114|||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
A scalable and efficient covariate selection criterion for mixed effects regression models with unknown random effects structure|Craiu, Radu V.; Duchesne, Thierry||||COMPUTATIONAL STATISTICS & DATA ANALYSIS|JAN 2018|2018|117|||||154|161||10.1016/j.csda.2017.07.011|||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
Generalized survival models for correlated time-to-event data|Liu, Xing-Rong; Pawitan, Yudi; Clements, Mark S.||||STATISTICS IN MEDICINE|DEC 20 2017|2017|36|29||||4743|4762||10.1002/sim.7451|||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
glmmTMB Balances Speed and Flexibility Among Packages for Zero-inflated Generalized Linear Mixed Modeling|Brooks, Mollie E.; Kristensen, Kasper; van Benthem, Koen J.; Magnusson, Arni; Berg, Casper W.; Nielsen, Anders; Skaug, Hans J.; Machler, Martin; Bolker, Benjamin M.||||R JOURNAL|DEC 2017|2017|9|2||||378|400|||||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
Predicting life history parameters for all fishes worldwide|Thorson, James T.; Munch, Stephan B.; Cope, Jason M.; Gao, Jin||||ECOLOGICAL APPLICATIONS|DEC 2017|2017|27|8||||2262|2276||10.1002/eap.1606|||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
Generalized Linear Latent Variable Models for Multivariate Count and Biomass Data in Ecology|Niku, Jenni; Warton, David I.; Hui, Francis K. C.; Taskinen, Sara||||JOURNAL OF AGRICULTURAL BIOLOGICAL AND ENVIRONMENTAL STATISTICS|DEC 2017|2017|22|4||||498|522||10.1007/s13253-017-0304-7|||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
The relative influence of temperature and size-structure on fish distribution shifts: A case-study on Walleye pollock in the Bering Sea|Thorson, James T.; Ianelli, James N.; Kotwicki, Stan||||FISH AND FISHERIES|NOV 2017|2017|18|6||||1073|1084||10.1111/faf.12225|||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
Positioning of aquatic animals based on time-of-arrival and random walk models using YAPS (Yet Another Positioning Solver)|Baktoft, Henrik; Gjelland, Karl Oystein; Okland, Finn; Thygesen, Uffe Hogsbro||||SCIENTIFIC REPORTS|OCT 30 2017|2017|7|||||||14294|10.1038/s41598-017-14278-z|||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
Quantifying the contribution of Plasmodium falciparum malaria to febrile illness amongst African children|Dalrymple, Ursula; Cameron, Ewan; Bhatt, Samir; Weiss, Daniel J.; Gupta, Sunetra; Gething, Peter W.||||ELIFE|OCT 16 2017|2017|6|||||||e29198|10.7554/eLife.29198|||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
How catch underreporting can bias stock assessment of and advice for northwest Atlantic mackerel and a possible resolution using censored catch|Van Beveren, Elisabeth; Duplisea, Daniel; Castonguay, Martin; Doniol-Valcroze, Thomas; Plourde, Stephane; Cadigan, Noel||||FISHERIES RESEARCH|OCT 2017|2017|194|||||146|154||10.1016/j.fishres.2017.05.015|||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
